index,train_loss,train_acc,train_precision,train_recall,train_f1-score,val_loss,val_acc,val_precision,val_recall,val_f1-score
1,2.239866887700969,34.482757568359375,38.70205256189386,34.20503738685557,33.509791857063036,2.0425939651635976,67.30769348144531,64.69696969696969,68.63636363636364,64.35196117014299
2,1.9524824516526584,54.31034469604492,60.61181912001382,54.13803102798318,51.836575676834016,1.811802368897658,75.0,77.81385281385282,74.69696969696969,73.13262495080677
3,1.6899778226326252,66.37931060791016,70.64104500151012,66.49754551668428,66.02275285202728,1.550027228318728,84.6153793334961,87.07792207792208,83.78787878787878,84.14141414141415
4,1.560118097683479,69.82758331298828,69.77809456002177,69.87406532861078,69.0231711022172,1.4331192144980798,88.46153259277344,92.62626262626263,89.0909090909091,89.45493900039355
5,1.3911368045313606,74.13793182373047,77.58416384566353,74.3388429752066,74.42477625078617,1.2180676322716932,84.6153793334961,86.41774891774891,83.78787878787878,83.76068376068376
6,1.2509465998616711,81.46551513671875,82.56310196980053,81.47186147186149,81.34040103318408,1.0796050933691173,90.38461303710938,93.25757575757576,89.24242424242424,90.12038466583921
7,1.1903368820404183,79.31034088134766,80.6798453885545,79.34060357505335,79.43883828717675,1.0422368003771856,88.46153259277344,92.32323232323232,89.0909090909091,89.72582972582973
8,1.0582702478458141,84.9137954711914,85.82331745729793,84.73446011723523,84.6171365989364,0.9017919508310465,90.38461303710938,93.07359307359307,89.69696969696969,90.21579430670339
9,1.070630552439854,84.48275756835938,85.7647056731725,84.343192692475,84.41575327774405,0.902655670276055,90.38461303710938,93.07359307359307,89.69696969696969,90.21579430670339
10,1.0129639968789856,81.03448486328125,81.03458534392588,81.22786304604486,80.93464686382777,0.8577884206405053,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
11,0.9959503792483231,81.89655303955078,82.5452278330128,81.80834317197953,81.74926926391082,0.7192821090038006,92.30769348144531,92.42424242424244,92.27272727272727,91.49285058375966
12,0.9699341562287561,79.31034088134766,79.73137973137973,79.39000393545848,79.15789981034968,0.7918865657769717,88.46153259277344,93.63636363636364,87.42424242424242,89.00432900432901
13,0.9129444252828072,81.03448486328125,81.27581350069387,80.95041322314049,80.90869395875553,0.7557726525343381,88.46153259277344,93.36219336219337,87.42424242424242,88.47763347763349
14,0.8678427318046833,81.46551513671875,82.39363601029798,81.70902462768491,81.8340837041603,0.7004482299089432,90.38461303710938,91.81818181818181,89.69696969696969,90.2295684113866
15,0.8024367561628079,83.62068939208984,84.0539894887721,83.78591105863835,83.70569070618664,0.7402359247207642,94.23076629638672,95.15151515151516,93.33333333333334,93.70064279155189
16,0.8329499620815803,82.75862121582031,82.97134019622058,82.81944530748359,82.5964427798236,0.6857871482005486,92.30769348144531,91.66666666666667,92.72727272727273,91.49285058375966
17,0.7287189092101722,86.63793182373047,87.72725921883399,86.74340810704447,86.94249649270238,0.6718603418423579,90.38461303710938,92.85714285714286,90.9090909090909,90.88613406795226
18,0.7422370281198929,86.63793182373047,87.0168549292743,86.67847304210942,86.71883408094816,0.5369160347259961,90.38461303710938,92.55411255411255,90.9090909090909,91.15702479338843
19,0.6624638646327216,88.79309844970703,89.0305343247927,88.82526564344747,88.7970817241823,0.6032916685709586,88.46153259277344,90.71428571428572,88.63636363636364,88.58585858585859
20,0.7201237922598576,87.9310302734375,88.32114872160639,88.08146399055488,88.1029398314658,0.6283267186238215,96.15384674072266,97.40259740259741,96.36363636363636,96.46464646464646
21,0.6848722503616892,89.6551742553711,89.8496927280472,89.573727707699,89.61602692880675,0.5435767443134234,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
22,0.6435398486410749,86.63793182373047,87.09983162658183,86.63725429275668,86.72618466446318,0.6262116271715897,90.38461303710938,91.51515151515152,89.69696969696969,89.86225895316805
23,0.5775731491117642,89.22413635253906,89.67955957086393,89.07951697425382,89.15631868814333,0.5222382190135809,94.23076629638672,95.15151515151516,94.54545454545455,94.3067033976125
24,0.6745212173153614,87.06896209716797,88.11302681992338,87.0405352223534,87.25158692140079,0.49878085232698,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
25,0.6064294484154932,89.22413635253906,89.93729945597015,89.338532281116,89.45002650472823,0.5816397059422272,90.38461303710938,92.55411255411255,90.45454545454545,90.43224452315361
26,0.6091401620671667,87.06896209716797,87.48790844640646,87.19992129083037,87.15887463115845,0.4743276983499527,94.23076629638672,95.45454545454545,94.54545454545455,94.23783287419651
27,0.509194014658188,90.0862045288086,90.6812936041145,90.16922471467926,90.22991355184753,0.4589363313638247,98.07691955566406,98.4848484848485,98.18181818181819,98.16345270890724
28,0.6641494674158508,86.20689392089844,87.04913163891491,86.27187804221298,86.29710143241854,0.5411069335845801,88.46153259277344,91.43939393939394,89.0909090909091,88.94433848979304
29,0.6519042936892345,85.77586364746094,85.96002818548983,85.7733175914994,85.63466036732949,0.5665422677993774,84.6153793334961,86.94805194805195,85.45454545454545,85.2295684113866
30,0.5673588889426199,89.22413635253906,89.58944899032272,89.1578118850846,89.22897964931582,0.5527106317190024,86.53845977783203,88.76623376623377,86.81818181818181,86.5426997245179
31,0.6223258581654779,87.9310302734375,88.65260084668604,87.87485242030696,87.93317042517586,0.46130970693551576,96.15384674072266,96.96969696969698,96.36363636363636,96.3269054178145
32,0.564191252763929,87.5,87.6435339156371,87.56332981213363,87.50976704190258,0.411251931809462,98.07691955566406,98.4848484848485,98.18181818181819,98.16345270890724
33,0.5526480813478601,92.24137878417969,92.62389645580825,92.21172766627312,92.23046360699121,0.37782451338492906,96.15384674072266,96.66666666666669,96.36363636363636,95.89072543617998
34,0.579341389495751,87.5,87.94792093385445,87.23575467594607,87.21798910726953,0.6324367064696091,88.46153259277344,90.73593073593074,89.0909090909091,89.08631772268136
35,0.5606444837718174,88.36206817626953,88.8117909758226,88.41204250295159,88.38638826148889,0.46273468090937686,94.23076629638672,95.45454545454545,94.54545454545455,94.23783287419651
36,0.609623226626166,84.48275756835938,85.38185840871262,84.47264856355766,84.42944570996147,0.528950436757161,92.30769348144531,92.42424242424244,92.27272727272727,92.03397612488521
37,0.5131368544594995,90.0862045288086,90.40030757214032,90.14302284637213,90.16855134185802,0.5053737060381815,96.15384674072266,96.96969696969698,96.36363636363636,96.3269054178145
38,0.5842237338937563,85.77586364746094,86.73308857219577,85.68870523415978,85.77620628026087,0.407260513649537,96.15384674072266,96.96969696969698,96.36363636363636,96.3269054178145
39,0.5416130264257563,90.0862045288086,90.4557243969131,90.06887052341598,90.06546853427955,0.48551018879963803,88.46153259277344,91.03896103896103,87.42424242424242,88.22379640561459
40,0.6598690211901377,84.48275756835938,84.67790060215323,84.6058327637275,84.38950603532852,0.39531571704607743,94.23076629638672,95.15151515151516,94.54545454545455,94.3067033976125
41,0.5244192902384133,88.79309844970703,89.47244718775818,88.90791027154664,88.8784901163893,0.45857641043571323,92.30769348144531,92.57575757575758,92.72727272727273,92.3048668503214
42,0.6211740189585192,83.62068939208984,84.77308168077757,83.72687918142464,83.96288073109878,0.44629700023394364,92.30769348144531,93.61471861471863,92.72727272727273,92.6078971533517
43,0.4230864777647216,94.82758331298828,95.12365624805817,94.91932310114129,94.92124109747233,0.4622347475244449,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
44,0.5724320499033764,89.22413635253906,89.51284442391162,89.46477764659583,89.34448960337953,0.5089824199676514,92.30769348144531,94.58874458874458,92.27272727272727,92.82434736980191
45,0.5481790296476463,91.81034088134766,91.93183731877303,92.02479338842976,91.83732137575859,0.4274419666482852,92.30769348144531,93.63636363636364,92.72727272727273,91.96510560146923
46,0.5326757960278412,89.22413635253906,89.86630313545108,89.13223140495869,88.9930239658631,0.40207495311131847,94.23076629638672,95.88744588744589,94.0909090909091,94.08697363242818
47,0.5921745531517884,87.5,87.75194734739027,87.57182211727667,87.51300441867032,0.43649086126914394,94.23076629638672,94.3939393939394,94.54545454545455,94.32506887052341
48,0.5390022659096224,89.6551742553711,89.92702291121263,89.71664698937424,89.72408008348812,0.36273449602035374,92.30769348144531,93.93939393939395,92.27272727272727,92.11268529450348
49,0.5552178545501726,90.51724243164062,90.96203889927504,90.6021251475797,90.49679750132644,0.582335536296551,82.69230651855469,85.65656565656565,83.63636363636364,83.10966810966812
50,0.535483849459681,89.22413635253906,89.44358966046087,89.24045651318379,89.24363767738451,0.45409917917389137,94.23076629638672,95.15151515151516,93.33333333333334,93.70064279155189
51,0.5480573647494974,85.77586364746094,86.83345456494908,85.73075250108742,85.85189983319408,0.4934049672805346,88.46153259277344,90.43290043290044,89.0909090909091,88.46648301193756
52,0.5789091209399289,84.05171966552734,85.07296802543318,84.13192071086809,84.33775764967511,0.447809351178316,94.23076629638672,94.6969696969697,94.54545454545455,93.76557785648696
53,0.5831900015473366,87.9310302734375,88.31087711262457,88.01000434971728,88.05712424884562,0.4347855465916487,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
54,0.5240136056110777,87.06896209716797,87.60335785611424,87.2029246670395,87.28835010856875,0.5433155928666775,80.76922607421875,80.68181818181817,81.81818181818181,79.3123038577584
55,0.519027713300853,90.94827270507812,91.17253708980235,90.96097682222084,90.92314598774367,0.43165284165969264,94.23076629638672,94.3939393939394,94.54545454545455,94.03646858192313
56,0.5394158581721371,88.79309844970703,89.29568812225233,88.84266451252098,88.81397643493722,0.4712768317415164,90.38461303710938,91.34199134199133,90.9090909090909,90.44995408631772
57,0.5767351474998326,88.36206817626953,89.16019684238825,88.28807556080282,88.48725114297962,0.457471842949207,92.30769348144531,93.33333333333334,92.72727272727273,92.48852157943067
58,0.511016044380336,91.37931060791016,91.71636196131723,91.48760330578513,91.55820510035052,0.4253532364964485,94.23076629638672,95.15151515151516,94.54545454545455,94.25619834710743
59,0.5532290670892288,89.6551742553711,89.93732068472949,89.53168044077135,89.52060009893547,0.5108519620620288,84.6153793334961,86.43939393939394,85.0,84.44151807788171
60,0.5240715015037306,88.36206817626953,88.64035913234999,88.48194867333623,88.48541608498698,0.43836247003995454,94.23076629638672,94.84848484848486,94.54545454545455,94.32506887052341
61,0.6809252587885692,79.74137878417969,80.43494532799345,79.86464094119597,79.90919695610718,0.5010993778705597,90.38461303710938,92.12121212121212,90.9090909090909,90.76675849403122
62,0.5599082235632271,87.5,87.65139963704556,87.51279024006296,87.35285581054674,0.4758945990067262,92.30769348144531,93.93939393939394,92.72727272727273,92.58494031221304
63,0.5705702461559197,87.5,87.82923632981759,87.53743863791712,87.57175915513372,0.4253244107732406,96.15384674072266,95.9090909090909,96.36363636363636,95.67099567099568
64,0.5336741255275135,90.0862045288086,90.89703909978265,89.9085523726672,90.09931152322407,0.5451635534946735,90.38461303710938,91.7965367965368,90.45454545454545,90.28466483011938
65,0.5279205658569418,90.0862045288086,91.09022556390977,90.04329004329004,90.25931306986325,0.410646630021242,90.38461303710938,92.55411255411256,90.9090909090909,90.7208448117539
66,0.5344036532373264,87.5,88.51447849471566,87.67020857929948,87.79740727972185,0.4445275297531715,94.23076629638672,95.12987012987014,94.54545454545455,94.15584415584416
67,0.5362575747843447,87.06896209716797,88.0000306426719,87.00511609602519,86.72638577276246,0.42151595881352055,94.23076629638672,95.5844155844156,94.54545454545455,94.64646464646465
68,0.611538585018495,84.9137954711914,85.56164501481315,85.01512044574245,85.00309005398135,0.5066616346056645,86.53845977783203,89.52380952380953,87.27272727272727,85.550308277581
69,0.6479057559165461,86.63793182373047,87.2652498017774,86.8595041322314,86.80164011485375,0.5037201339235673,86.53845977783203,88.31168831168831,86.81818181818181,86.22655122655122
70,0.5046417683619877,87.9310302734375,88.43870666005054,88.04210940574576,88.14546812850595,0.3918467335976087,90.38461303710938,91.06060606060606,90.9090909090909,90.67033976124885
71,0.48887006887074175,91.37931060791016,91.79729552051167,91.57024793388429,91.4750158783239,0.4613521523200549,90.38461303710938,92.80303030303031,90.45454545454545,90.76252030797485
72,0.5326319741534775,90.94827270507812,91.39971525800402,90.93073593073593,91.02993741780975,0.4581071413480319,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
73,0.5843981252662067,87.5,88.17024895452188,87.55017709563164,87.69593037098288,0.4533823224214407,92.30769348144531,93.76623376623378,91.51515151515152,92.02020202020202
74,0.5612798136626852,87.5,88.29929506963,87.58559622195986,87.68882295964232,0.4104156115880379,96.15384674072266,96.96969696969698,96.36363636363636,96.3269054178145
75,0.47697553012905447,90.51724243164062,90.76688414016944,90.58638331365604,90.40670121944345,0.47782138219246495,88.46153259277344,90.15151515151516,89.0909090909091,87.8381214744851
76,0.5480232195093714,90.0862045288086,90.74618364092048,89.97742289608318,89.97810503241492,0.3584724676150542,96.15384674072266,96.96969696969698,96.36363636363636,96.3269054178145
77,0.5266142767565004,90.0862045288086,90.78402328896401,90.11485324882453,89.8768721981995,0.4806539083902652,90.38461303710938,91.06060606060606,90.9090909090909,89.92719401810311
78,0.5701414089778374,87.06896209716797,87.49799849966274,87.20188902007084,87.28024726838733,0.466624446786367,92.30769348144531,93.61471861471863,92.27272727272727,92.1028466483012
79,0.4814118213694671,90.94827270507812,91.33122061351726,90.96946912736388,90.9653005765884,0.5061821192502975,84.6153793334961,87.25108225108225,83.03030303030303,82.33700642791551
80,0.5980529127449825,85.77586364746094,86.34827426693455,85.90028790985728,85.85783018453255,0.44340154643242174,94.23076629638672,95.15151515151516,94.54545454545455,94.50872359963269
81,0.5078547738235573,90.94827270507812,91.2918142463597,91.15868182853829,91.06840526557188,0.43988865384688747,94.23076629638672,95.88744588744589,94.54545454545455,94.37557392102848
82,0.6218979189108158,85.3448257446289,86.1375231972798,85.44273907910271,85.38908802670491,0.44713936746120453,92.30769348144531,93.31168831168833,92.72727272727273,92.62626262626262
83,0.5369129207884443,87.5,87.64146982620044,87.51672569854388,87.40747928864172,0.4715861678123474,92.30769348144531,93.33333333333334,91.51515151515152,91.68044077134986
84,0.5785071783024689,90.0862045288086,90.52699496375386,90.09548665051058,90.14447505117603,0.5101972153553596,92.30769348144531,93.33333333333334,92.72727272727273,92.69054178145088
85,0.5494213492192072,89.22413635253906,89.75506048628579,89.15822614387208,89.2200998437785,0.4320679180897199,94.23076629638672,95.45454545454545,94.0909090909091,94.20175783812147
86,0.4952762458344986,89.6551742553711,90.09138447249535,89.79535615899252,89.72277276580647,0.45884721324994016,88.46153259277344,90.58441558441558,89.0909090909091,88.26446280991736
87,0.5890027210116386,85.3448257446289,85.60638090615207,85.37583628492719,85.31720037168287,0.5512395489674348,94.23076629638672,94.3939393939394,94.54545454545455,94.03646858192313
88,0.5415007728954842,88.36206817626953,88.86577565004859,88.44880797033908,88.45060800893839,0.41060500878554124,98.07691955566406,98.4848484848485,98.18181818181819,98.16345270890724
89,0.5046929398487354,90.0862045288086,91.23961538773273,90.10822510822511,90.33913474355903,0.5383691340684891,92.30769348144531,93.63636363636364,92.72727272727273,92.25436179981635
90,0.6215021101565197,83.62068939208984,84.46138477707024,83.71900826446281,83.64392351088581,0.4965809274178285,86.53845977783203,89.77272727272727,87.27272727272727,86.92413646959102
91,0.4875069597157939,90.51724243164062,90.62132063900317,90.60606060606061,90.54926349826572,0.3419778450177266,98.07691955566406,98.4848484848485,98.18181818181819,98.16345270890724
92,0.5531785742476069,89.6551742553711,90.13975126415318,89.79276704157085,89.82168846046221,0.4570968345953868,96.15384674072266,96.66666666666669,96.36363636363636,96.34527089072543
93,0.5312940776348114,88.79309844970703,89.58222242588792,88.8724911452184,88.78892209508267,0.3933378251699301,90.38461303710938,92.85714285714286,90.45454545454545,90.59753377935195
94,0.5321222333044842,89.6551742553711,90.67631899647711,89.76915429068539,89.96147950767703,0.4190926654980733,94.23076629638672,94.6969696969697,94.0909090909091,94.05417814508723
95,0.5260343504106176,89.6551742553711,90.12304311503397,89.6514012303486,89.73610204266457,0.4168830147156349,92.30769348144531,93.76623376623378,92.72727272727273,92.37373737373737
96,0.5995786272246262,87.9310302734375,88.65943454876262,87.93781975600156,88.06270007579701,0.42658674029203564,96.15384674072266,96.96969696969698,96.36363636363636,96.07438016528926
97,0.5053895219903568,89.6551742553711,90.13619889113961,89.79338842975207,89.56839166837621,0.42196196948106474,92.30769348144531,93.76623376623378,92.72727272727273,92.62626262626263
98,0.464163588809556,92.67240905761719,93.01350684541865,92.6741440377804,92.66413900302418,0.39219174362145937,90.38461303710938,92.55411255411255,90.9090909090909,89.90554899645808
99,0.5907100084526785,88.36206817626953,88.56632988627995,88.57277491248783,88.41925291881284,0.36967540360414064,92.30769348144531,94.37229437229438,92.27272727272727,92.25042634133543
100,0.535551121394182,89.6551742553711,89.73015092528303,89.547422274695,89.52286935419576,0.5049306245950552,86.53845977783203,88.16017316017316,85.9090909090909,84.44050898596353
